dogs_data
├── dataset.yaml
├── images
│   ├── train
│   │   ├── n02092002_6955.txt
│   │   ├── n02092002_6978.txt
│   │   ├── n02092002_700.txt
│   │   ├── n02092002_7099.txt
│   │   ├── n02092002_7165.txt
│   │   ├── n02092002_7172.txt
│   │   ├── n02092002_7181.txt
│   │   ├── n02092002_7206.txt
│   │   ├── n02092002_7314.txt
│   │   ├── n02092002_7473.txt
│   │   ├── n02092002_7537.txt
│   │   ├── n02092002_7539.txt
│   │   ├── n02092002_7667.txt
│   │   ├── n02092002_7696.txt
│   │   ├── n02092002_7743.txt
│   │   ├── n02092002_7791.txt
│   │   ├── n02092002_7825.txt
│   │   ├── n02092002_7835.txt
│   │   ├── n02092002_7890.txt
│   │   ├── n02092002_817.txt
│   │   ├── n02092002_846.txt
│   │   ├── n02092002_847.txt
│   │   ├── n02092002_885.txt
│   │   ├── n02092002_9071.txt
│   │   ├── n02092002_942.txt
│   │   ├── n02092002_9656.txt
│   │   ├── n02092002_9785.txt
│   │   ├── n02092002_9862.txt
│   │   ├── n02092002_9863.txt
│   │   ├── n02092002_9895.txt
│   │   ├── n02092339_1013.txt
│   │   ├── n02092339_1100.txt
│   │   ├── n02092339_110.txt
│   │   ├── n02092339_114.txt
│   │   ├── n02092339_1331.txt
│   │   ├── n02092339_14.txt
│   │   ├── n02092339_1509.txt
│   │   ├── n02092339_1521.txt
│   │   ├── n02092339_1672.txt
│   │   ├── n02092339_1700.txt
│   │   ├── n02092339_174.txt
│   │   ├── n02092339_1796.txt
│   │   ├── n02092339_1849.txt
│   │   ├── n02092339_1856.txt
│   │   ├── n02092339_1930.txt
│   │   ├── n02092339_1950.txt
│   │   ├── n02092339_2006.txt
│   │   ├── n02092339_205.txt
│   │   ├── n02092339_2103.txt
│   │   ├── n02092339_2157.txt
│   │   ├── n02092339_2239.txt
│   │   ├── n02092339_2247.txt
│   │   ├── n02092339_2273.txt
│   │   ├── n02092339_235.txt
│   │   ├── n02092339_2510.txt
│   │   ├── n02092339_258.txt
│   │   ├── n02092339_2691.txt
│   │   ├── n02092339_2695.txt
│   │   ├── n02092339_272.txt
│   │   ├── n02092339_2731.txt
│   │   ├── n02092339_2752.txt
│   │   ├── n02092339_2766.txt
│   │   ├── n02092339_284.txt
│   │   ├── n02092339_289.txt
│   │   ├── n02092339_2941.txt
│   │   ├── n02092339_298.txt
│   │   ├── n02092339_3028.txt
│   │   ├── n02092339_3091.txt
│   │   ├── n02092339_3165.txt
│   │   ├── n02092339_3171.txt
│   │   ├── n02092339_31.txt
│   │   ├── n02092339_3212.txt
│   │   ├── n02092339_3222.txt
│   │   ├── n02092339_327.txt
│   │   ├── n02092339_3306.txt
│   │   ├── n02092339_3345.txt
│   │   ├── n02092339_3354.txt
│   │   ├── n02092339_3371.txt
│   │   ├── n02092339_3409.txt
│   │   ├── n02092339_353.txt
│   │   ├── n02092339_3618.txt
│   │   ├── n02092339_363.txt
│   │   ├── n02092339_3663.txt
│   │   ├── n02092339_367.txt
│   │   ├── n02092339_3698.txt
│   │   ├── n02092339_3804.txt
│   │   ├── n02092339_3837.txt
│   │   ├── n02092339_392.txt
│   │   ├── n02092339_4003.txt
│   │   ├── n02092339_4169.txt
│   │   ├── n02092339_4208.txt
│   │   ├── n02092339_4214.txt
│   │   ├── n02092339_4271.txt
│   │   ├── n02092339_431.txt
│   │   ├── n02092339_4346.txt
│   │   ├── n02092339_4378.txt
│   │   ├── n02092339_437.txt
│   │   ├── n02092339_439.txt
│   │   ├── n02092339_4410.txt
│   │   ├── n02092339_4527.txt
│   │   ├── n02092339_452.txt
│   │   ├── n02092339_4644.txt
│   │   ├── n02092339_4906.txt
│   │   ├── n02092339_4936.txt
│   │   ├── n02092339_4965.txt
│   │   ├── n02092339_49.txt
│   │   ├── n02092339_5120.txt
│   │   ├── n02092339_512.txt
│   │   ├── n02092339_5137.txt
│   │   ├── n02092339_514.txt
│   │   ├── n02092339_5292.txt
│   │   ├── n02092339_52.txt
│   │   ├── n02092339_5313.txt
│   │   ├── n02092339_5329.txt
│   │   ├── n02092339_5411.txt
│   │   ├── n02092339_5438.txt
│   │   ├── n02092339_5740.txt
│   │   ├── n02092339_5845.txt
│   │   ├── n02092339_5978.txt
│   │   ├── n02092339_5981.txt
│   │   ├── n02092339_5999.txt
│   │   ├── n02092339_6114.txt
│   │   ├── n02092339_6124.txt
│   │   ├── n02092339_6209.txt
│   │   ├── n02092339_6269.txt
│   │   ├── n02092339_6334.txt
│   │   ├── n02092339_6361.txt
│   │   ├── n02092339_6401.txt
│   │   ├── n02092339_6410.txt
│   │   ├── n02092339_6430.txt
│   │   ├── n02092339_6498.txt
│   │   ├── n02092339_6530.txt
│   │   ├── n02092339_6543.txt
│   │   ├── n02092339_6548.txt
│   │   ├── n02092339_6620.txt
│   │   ├── n02092339_6752.txt
│   │   ├── n02092339_6794.txt
│   │   ├── n02092339_6869.txt
│   │   ├── n02092339_707.txt
│   │   ├── n02092339_719.txt
│   │   ├── n02092339_7224.txt
│   │   ├── n02092339_727.txt
│   │   ├── n02092339_7403.txt
│   │   ├── n02092339_7432.txt
│   │   ├── n02092339_7468.txt
│   │   ├── n02092339_747.txt
│   │   ├── n02092339_748.txt
│   │   ├── n02092339_7491.txt
│   │   ├── n02092339_7500.txt
│   │   ├── n02092339_750.txt
│   │   ├── n02092339_7596.txt
│   │   ├── n02092339_75.txt
│   │   ├── n02092339_7606.txt
│   │   ├── n02092339_7614.txt
│   │   ├── n02092339_767.txt
│   │   ├── n02092339_7792.txt
│   │   ├── n02092339_7812.txt
│   │   ├── n02092339_7816.txt
│   │   ├── n02092339_7918.txt
│   │   ├── n02092339_792.txt
│   │   ├── n02092339_7959.txt
│   │   ├── n02092339_8024.txt
│   │   ├── n02092339_8029.txt
│   │   ├── n02092339_821.txt
│   │   ├── n02092339_928.txt
│   │   ├── n02092339_93.txt
│   │   ├── n02093256_10078.txt
│   │   ├── n02093256_11023.txt
│   │   ├── n02093256_1132.txt
│   │   ├── n02093256_1134.txt
│   │   ├── n02093256_11820.txt
│   │   ├── n02093256_1183.txt
│   │   ├── n02093256_12174.txt
│   │   ├── n02093256_12347.txt
│   │   ├── n02093256_1272.txt
│   │   ├── n02093256_1275.txt
│   │   ├── n02093256_12785.txt
│   │   ├── n02093256_1309.txt
│   │   ├── n02093256_13267.txt
│   │   ├── n02093256_13419.txt
│   │   ├── n02093256_1371.txt
│   │   ├── n02093256_13858.txt
│   │   ├── n02093256_14522.txt
│   │   ├── n02093256_14608.txt
│   │   ├── n02093256_14807.txt
│   │   ├── n02093256_1487.txt
│   │   ├── n02093256_14914.txt
│   │   ├── n02093256_14933.txt
│   │   ├── n02093256_1505.txt
│   │   ├── n02093256_1638.txt
│   │   ├── n02093256_1643.txt
│   │   ├── n02093256_1727.txt
│   │   ├── n02093256_1757.txt
│   │   ├── n02093256_1854.txt
│   │   ├── n02093256_1923.txt
│   │   ├── n02093256_2073.txt
│   │   ├── n02093256_225.txt
│   │   ├── n02093256_2353.txt
│   │   ├── n02093256_2405.txt
│   │   ├── n02093256_2416.txt
│   │   ├── n02093256_2513.txt
│   │   ├── n02093256_2542.txt
│   │   ├── n02093256_2678.txt
│   │   ├── n02093256_269.txt
│   │   ├── n02093256_272.txt
│   │   ├── n02093256_2748.txt
│   │   ├── n02093256_2763.txt
│   │   ├── n02093256_2780.txt
│   │   ├── n02093256_2817.txt
│   │   ├── n02093256_291.txt
│   │   ├── n02093256_2975.txt
│   │   ├── n02093256_2987.txt
│   │   ├── n02093256_3113.txt
│   │   ├── n02093256_3190.txt
│   │   ├── n02093256_3297.txt
│   │   ├── n02093256_3306.txt
│   │   ├── n02093256_3323.txt
│   │   ├── n02093256_3325.txt
│   │   ├── n02093256_3353.txt
│   │   ├── n02093256_3378.txt
